city,zone,lac,cell,name,lon,lat,state
����,걺�,22657,10412,���д�,120.599772,27.994131,0
����,¹��,26620,10413,�Ͳ������,120.682668,28.018481,70
����,����,26490,10882,������·,120.82795,27.95123,90
����,¹��,26620,10339,�Ǽ��Ƶ�,120.685154,28.012317,
����,����,22524,10811,�Ͳ������,120.762001,27.834301,170
����,¹��,22741,10812,�羰��,120.66263,28.00551,310
����,����,22394,10745,�Ͳ������,120.79231,27.871401,100
����,����,22390,10746,��ҵ԰��,120.74186,27.97976,240
����,¹��,22664,10449,�Ǽ��Ƶ�,120.685026,27.98529,
����,¹��,22521,10450,�߲������,120.70953,27.998601,
����,¹��,26804,10340,д��¥,120.638381,28.014525,
����,¹��,26493,10341,�Ͳ������,120.683984,27.994882,150
����,걺�,22399,10377,��ҵ԰��,120.54774,27.980601,110
����,¹��,26623,10848,��ҵ԰��,120.58656,28.04323,300
����,¹��,22642,10849,ҽԺ,120.66754,28.00977,60
����,¹��,26487,10779,��ҵ����,120.679655,27.99859,360
����,¹��,26620,10780,��ҵ����,120.68025,28.01374,
����,¹��,22523,10451,�Ͳ������,120.63301,28.01405,70
����,걺�,26741,10487,����,120.66947,27.96314,150
����,����,26610,10378,����,120.83809,27.91955,0
����,����,26490,10414,��ҵ԰��,120.833501,27.95427,10
����,¹��,26485,10883,�Ͳ������,120.68835,28.00878,80
����,걺�,22657,10884,������·,120.60987,27.992001,115
����,걺�,22745,10567,��ó�г�,120.63754,27.98603,30
����,¹��,22643,10568,�Ͳ������,120.660361,27.993073,205
����,¹��,26485,10488,��У,120.680165,28.01007,360
����,¹��,26620,10525,�Ͳ������,120.688316,28.012176,100
����,걺�,22657,10416,����,120.599772,27.994131,175
����,걺�,26806,10452,��ҵ԰��,120.65969,27.95724,100
����,¹��,22741,10342,��ҵ����,120.65781,28.01034,0
����,¹��,22642,10344,��ҵ����,120.66205,28.01188,0
����,¹��,26487,10850,�߲������,120.679259,28.000423,
����,걺�,22738,10851,���ٹ�·,120.657001,27.859001,80
����,걺�,22664,10526,��;����վ,120.67428,27.98776,85
����,����,26490,10561,������·,120.807643,27.964225,350
����,¹��,26613,10453,��ó�г�,120.621944,28.015777,0
����,¹��,22397,10489,д��¥,120.65344,28.013401,
����,¹��,22642,10490,��ҵ����,120.659011,28.011826,
����,����,22521,10379,�߲������,120.713814,27.989801,
����,¹��,22741,10380,д��¥,120.660501,28.010596,
����,����,26800,10381,������·,120.817212,27.903581,50
����,¹��,22384,10421,�Ͳ������,120.640527,27.998586,200
����,����,26490,10422,������·,120.76311,27.97034,250
����,걺�,22656,10562,����,120.714666,27.978638,60
����,¹��,26609,10595,��ó�г�,120.59143,28.02454,100
����,¹��,22741,10491,�Ͳ������,120.65569,28.001401,150
����,걺�,22399,10527,��ׯ,120.57301,28.00558,0
����,걺�,22646,10417,��У,120.71116,27.92659,40
����,¹��,26487,10419,�Ͳ������,120.670694,28.005056,
����,¹��,26485,10420,�߲������,120.67225,28.01341,
����,¹��,26805,10603,������·,120.65332,28.00628,360
����,걺�,22657,10604,��ҵ԰��,120.58543,27.997401,55
����,����,22390,10596,��ҵ԰��,120.74135,27.96854,20
����,����,22394,10632,������·,120.79361,27.87833,0
����,¹��,22664,10528,��ҵ����,120.684993,27.985485,35
����,¹��,26620,10529,�Ͳ������,120.67825,28.01688,
����,걺�,22656,10454,��ҵ԰��,120.66561,27.96724,30
����,¹��,22523,10455,�Ͳ������,120.633001,28.014101,40
����,¹��,22745,10891,��ҵ԰��,120.651159,27.983524,50
����,걺�,26806,10892,��ҵ԰��,120.667001,27.954601,240
����,¹��,26738,10633,�羰��,120.78113,27.99111,100
����,¹��,22660,10634,��ҵ԰��,120.587363,28.077531,30
����,¹��,22642,10563,��ó�г�,120.66944,28.01472,300
����,¹��,22741,10564,��ҵ����,120.65388,28.00312,105
����,����,26738,10492,���ٹ�·,120.72822,27.95756,90
����,¹��,22642,10493,������·,120.66512,28.01235,0
����,¹��,22665,10456,���д�,120.588883,28.009333,5
����,¹��,22664,10457,�Ͳ������,120.688143,27.986574,270
����,걺�,22738,10667,��ׯ,120.64917,27.86421,0
����,¹��,22490,10668,��ҵ԰��,120.572909,28.039679,100
����,����,26611,10597,��ҵ԰��,120.820598,27.878615,140
����,¹��,26488,10599,д��¥,120.69981,28.002701,
����,걺�,22523,10530,�߲������,120.632305,28.013323,
����,¹��,22643,10531,�Ͳ������,120.66326,27.99435,270
����,걺�,22664,10639,�Ǽ��Ƶ�,120.676001,27.985001,
����,¹��,22642,10640,��ҵ����,120.658555,28.011456,
